Edge,Family,Rotation,NLL,AIC,BIC
T6_E14,Bicopfamily.student,0,-22.409795401000604,109.18040919799878,502.0728595926468
T6_E15,Bicopfamily.frank,0,-68.68119963477686,458.63760073044625,1979.1824087512916
T6_E16,Bicopfamily.student,0,-18.362938314773558,117.27412337045288,510.1665737651009
T6_E17,Bicopfamily.gaussian,0,-13.968268877269937,124.06346224546013,511.8534132843334
T6_E18,Indep,0,0.0,0.0,0.0
T6_E19,Bicopfamily.student,0,4.175422532033519,162.35084506406704,555.243295458715
T6_E20,Bicopfamily.student,0,3.44012538400265,160.8802507680053,553.7727011626533
T6_E21,Indep,0,0.0,0.0,0.0
T6_E22,Indep,0,0.0,0.0,0.0
T6_E23,Indep,0,0.0,0.0,0.0
T6_E24,Indep,0,0.0,0.0,0.0
T6_E25,Indep,0,0.0,0.0,0.0
T6_E26,Bicopfamily.student,0,-5.133039549492475,143.73392090101504,536.626371295663
T6_E27,Indep,0,0.0,0.0,0.0
T6_E28,Indep,0,0.0,0.0,0.0
T6_E29,Indep,0,0.0,0.0,0.0
T6_E30,Indep,0,0.0,0.0,0.0
T6_E31,Indep,0,0.0,0.0,0.0
T6_E32,Indep,0,0.0,0.0,0.0
T6_E33,Indep,0,0.0,0.0,0.0
T6_E34,Bicopfamily.gaussian,0,-5.153621851348583,141.69275629730282,529.4827073361761
T6_E35,Indep,0,0.0,0.0,0.0
T6_E36,Indep,0,0.0,0.0,0.0
T6_E37,Indep,0,0.0,0.0,0.0
T6_E38,Indep,0,0.0,0.0,0.0
T6_E39,Bicopfamily.frank,0,-34.97988441006339,526.0402311798732,2046.5850392007185
T6_E40,Bicopfamily.student,0,0.46948363565277385,154.93896727130556,547.8314176659535
T6_E41,Bicopfamily.student,0,-86.97201202966161,-19.944024059323226,372.94842633532477
T6_E42,Indep,0,0.0,0.0,0.0
T6_E43,Bicopfamily.student,0,-27.893126915754486,98.21374616849103,491.106196563139
T6_E44,Indep,0,0.0,0.0,0.0
T6_E45,Bicopfamily.student,0,-8.692298022028645,136.61540395594272,529.5078543505907
T6_E46,Indep,0,0.0,0.0,0.0
T6_E47,Bicopfamily.clayton,90,-7.327969022878723,581.3440619542425,2101.888869975088
T6_E48,Bicopfamily.frank,0,-73.36567318872295,449.2686536225541,1969.8134616433995
T6_E49,Bicopfamily.gumbel,90,-2.3823202732445203,31.23535945351096,123.08034785745463
T6_E50,Bicopfamily.frank,0,-117.10680293819688,361.7863941236062,1882.3312021444515
T6_E51,Bicopfamily.frank,0,-134.8289690623206,326.3420618753588,1846.8868698962042
T6_E52,Indep,0,0.0,0.0,0.0
T6_E53,Indep,0,0.0,0.0,0.0
T6_E54,Indep,0,0.0,0.0,0.0
T7_E0,Bicopfamily.student,0,-32.215269880070544,89.56946023985891,482.4619106345069
T7_E1,Indep,0,0.0,0.0,0.0
T7_E2,Indep,0,0.0,0.0,0.0
T7_E3,Indep,0,0.0,0.0,0.0
T7_E4,Indep,0,0.0,0.0,0.0
T7_E5,Bicopfamily.student,0,-51.73758758954683,50.524824820906346,443.41727521555435
T7_E6,Bicopfamily.gaussian,0,-44.3647913543397,63.2704172913206,451.06036833019385
T7_E7,Indep,0,0.0,0.0,0.0
T7_E8,Bicopfamily.gumbel,0,-3.4724615963573147,29.05507680728537,120.90006521122905
T7_E9,Indep,0,0.0,0.0,0.0
T7_E10,Indep,0,0.0,0.0,0.0
T7_E11,Indep,0,0.0,0.0,0.0
T7_E12,Indep,0,0.0,0.0,0.0
T7_E13,Indep,0,0.0,0.0,0.0
T7_E14,Indep,0,0.0,0.0,0.0
T7_E15,Indep,0,0.0,0.0,0.0
T7_E16,Indep,0,0.0,0.0,0.0
T7_E17,Indep,0,0.0,0.0,0.0
T7_E18,Bicopfamily.gaussian,0,-37.995510013178425,76.00897997364315,463.7989310125164
T7_E19,Bicopfamily.gumbel,90,2.3619054622123556,40.72381092442471,132.56879932836839
T7_E20,Indep,0,0.0,0.0,0.0
T7_E21,Indep,0,0.0,0.0,0.0
T7_E22,Indep,0,0.0,0.0,0.0
T7_E23,Bicopfamily.student,0,-21.199980583576007,111.60003883284799,504.492489227496
T7_E24,Indep,0,0.0,0.0,0.0
T7_E25,Indep,0,0.0,0.0,0.0
T7_E26,Bicopfamily.frank,0,-81.53457887210729,432.9308422557854,1953.4756502766306
T7_E27,Indep,0,0.0,0.0,0.0
T7_E28,Bicopfamily.clayton,270,0.4211298949237373,596.8422597898475,2117.3870678106928
T7_E29,Bicopfamily.gaussian,0,-3.648288478718441,144.70342304256312,532.4933740814364
T7_E30,Indep,0,0.0,0.0,0.0
T7_E31,Indep,0,0.0,0.0,0.0
T7_E32,Indep,0,0.0,0.0,0.0
T7_E33,Bicopfamily.gumbel,90,-46.03554055679522,-56.07108111359044,35.773907290353236
T7_E34,Bicopfamily.gaussian,0,-8.099635552838143,135.80072889432373,523.590679933197
T7_E35,Bicopfamily.frank,0,-95.56096136379504,404.8780772724099,1925.4228852932551
T7_E36,Indep,0,0.0,0.0,0.0
T7_E37,Bicopfamily.frank,0,-40.91326910302498,514.1734617939501,2034.7182698147953
T7_E38,Indep,0,0.0,0.0,0.0
T7_E39,Indep,0,0.0,0.0,0.0
T7_E40,Indep,0,0.0,0.0,0.0
T7_E41,Bicopfamily.gumbel,270,3.394758375703506,42.789516751407014,134.6345051553507
T7_E42,Indep,0,0.0,0.0,0.0
T7_E43,Bicopfamily.frank,0,-53.21362904788595,489.5727419042281,2010.1175499250733
T7_E44,Indep,0,0.0,0.0,0.0
T7_E45,Bicopfamily.student,0,-13.015002286114633,127.96999542777073,520.8624458224187
T7_E46,Bicopfamily.frank,0,-70.37290829978849,455.254183400423,1975.7989914212683
T7_E47,Bicopfamily.gaussian,0,-31.824589931579546,88.35082013684091,476.1407711757142
T7_E48,Bicopfamily.frank,0,-48.91902828053442,498.1619434389312,2018.7067514597763
T7_E49,Bicopfamily.student,0,-4.859623661173342,144.2807526776533,537.1732030723014
T7_E50,Indep,0,0.0,0.0,0.0
T7_E51,Bicopfamily.student,0,-3.856590538024753,146.2868189239505,539.1792693185985
T7_E52,Indep,0,0.0,0.0,0.0
T7_E53,Bicopfamily.student,0,-15.307156427725264,123.38568714454948,516.2781375391975
T8_E0,Indep,0,0.0,0.0,0.0
T8_E1,Indep,0,0.0,0.0,0.0
T8_E2,Indep,0,0.0,0.0,0.0
T8_E3,Bicopfamily.frank,0,-60.2848643343859,475.4302713312282,1995.9750793520734
T8_E4,Indep,0,0.0,0.0,0.0
T8_E5,Bicopfamily.frank,0,-70.68757200102402,454.62485599795195,1975.1696640187972
T8_E6,Indep,0,0.0,0.0,0.0
T8_E7,Indep,0,0.0,0.0,0.0
T8_E8,Indep,0,0.0,0.0,0.0
T8_E9,Indep,0,0.0,0.0,0.0
T8_E10,Bicopfamily.student,0,-8.05634787038152,137.88730425923697,530.779754653885
T8_E11,Indep,0,0.0,0.0,0.0
T8_E12,Indep,0,0.0,0.0,0.0
T8_E13,Indep,0,0.0,0.0,0.0
T8_E14,Bicopfamily.gumbel,90,0.6693074967391972,37.338614993478394,129.18360339742208
T8_E15,Indep,0,0.0,0.0,0.0
T8_E16,Indep,0,0.0,0.0,0.0
T8_E17,Indep,0,0.0,0.0,0.0
T8_E18,Indep,0,0.0,0.0,0.0
T8_E19,Bicopfamily.gumbel,180,-3.110162751590908,29.779674496818185,121.62466290076186
T8_E20,Bicopfamily.student,0,-7.081098104367246,139.83780379126551,532.7302541859135
T8_E21,Indep,0,0.0,0.0,0.0
T8_E22,Bicopfamily.frank,0,-48.48077011719007,499.03845976561985,2019.583267786465
T8_E23,Bicopfamily.student,0,-22.82989318947616,108.34021362104768,501.23266401569566
T8_E24,Indep,0,0.0,0.0,0.0
T8_E25,Indep,0,0.0,0.0,0.0
T8_E26,Indep,0,0.0,0.0,0.0
T8_E27,Bicopfamily.gaussian,0,-15.320511479369824,121.35897704126035,509.1489280801336
T8_E28,Indep,0,0.0,0.0,0.0
T8_E29,Indep,0,0.0,0.0,0.0
T8_E30,Indep,0,0.0,0.0,0.0
T8_E31,Indep,0,0.0,0.0,0.0
T8_E32,Indep,0,0.0,0.0,0.0
T8_E33,Bicopfamily.clayton,90,-9.764204970355248,576.4715900592895,2097.016398080135
T8_E34,Indep,0,0.0,0.0,0.0
T8_E35,Indep,0,0.0,0.0,0.0
T8_E36,Bicopfamily.clayton,90,-0.03243018089480426,595.9351396382104,2116.4799476590556
T8_E37,Indep,0,0.0,0.0,0.0
T8_E38,Indep,0,0.0,0.0,0.0
T8_E39,Bicopfamily.clayton,0,-0.17265277533440881,595.6546944493311,2116.1995024701764
T8_E40,Indep,0,0.0,0.0,0.0
T8_E41,Bicopfamily.frank,0,-54.988859468736926,486.02228106252613,2006.5670890833715
T8_E42,Bicopfamily.frank,0,-108.68255760475003,378.63488479049994,1899.1796928113451
T8_E43,Bicopfamily.frank,0,-80.3776745951734,435.2446508096532,1955.7894588304985
T8_E44,Indep,0,0.0,0.0,0.0
T8_E45,Indep,0,0.0,0.0,0.0
T8_E46,Bicopfamily.student,0,17.26059966161174,188.52119932322347,581.4136497178715
T8_E47,Indep,0,0.0,0.0,0.0
T8_E48,Indep,0,0.0,0.0,0.0
T8_E49,Bicopfamily.student,0,-2.3371929058650975,149.3256141882698,542.2180645829178
T8_E50,Bicopfamily.frank,0,-101.05175328963543,393.89649342072914,1914.4413014415745
T8_E51,Bicopfamily.student,0,-34.32053995501618,85.35892008996764,478.2513704846156
T8_E52,Bicopfamily.frank,0,-64.3841240555261,467.23175188894777,1987.7765599097931
T9_E0,Indep,0,0.0,0.0,0.0
T9_E1,Indep,0,0.0,0.0,0.0
T9_E2,Indep,0,0.0,0.0,0.0
T9_E3,Indep,0,0.0,0.0,0.0
T9_E4,Indep,0,0.0,0.0,0.0
T9_E5,Bicopfamily.student,0,1.2451028560323523,156.4902057120647,549.3826561067127
T9_E6,Indep,0,0.0,0.0,0.0
T9_E7,Bicopfamily.student,0,-21.98295630415145,110.0340873916971,502.9265377863451
T9_E8,Bicopfamily.student,0,-11.073019661830205,131.8539606763396,524.7464110709876
T9_E9,Indep,0,0.0,0.0,0.0
T9_E10,Indep,0,0.0,0.0,0.0
T9_E11,Bicopfamily.clayton,0,0.2555429788779666,596.5110859577559,2117.055893978601
T9_E12,Indep,0,0.0,0.0,0.0
T9_E13,Indep,0,0.0,0.0,0.0
T9_E14,Indep,0,0.0,0.0,0.0
T9_E15,Bicopfamily.student,0,-5.85882726770954,142.2823454645809,535.1747958592289
T9_E16,Bicopfamily.student,0,9.109598470273998,172.219196940548,565.111647335196
T9_E17,Indep,0,0.0,0.0,0.0
T9_E18,Indep,0,0.0,0.0,0.0
T9_E19,Bicopfamily.student,0,0.20963506483099936,154.419270129662,547.31172052431
T9_E20,Bicopfamily.frank,0,-70.03706004674535,455.9258799065093,1976.4706879273544
T9_E21,Bicopfamily.student,0,-12.820654569234499,128.358690861531,521.251141256179
T9_E22,Bicopfamily.clayton,90,-8.007117034653028,579.9857659306939,2100.5305739515393
T9_E23,Indep,0,0.0,0.0,0.0
T9_E24,Indep,0,0.0,0.0,0.0
T9_E25,Indep,0,0.0,0.0,0.0
T9_E26,Bicopfamily.frank,0,-82.59041153956244,430.8191769208751,1951.3639849417204
T9_E27,Indep,0,0.0,0.0,0.0
T9_E28,Indep,0,0.0,0.0,0.0
T9_E29,Bicopfamily.frank,0,-66.44519197342892,463.1096160531422,1983.6544240739875
T9_E30,Bicopfamily.gaussian,0,-108.54589173337905,-65.0917834667581,322.69816757211515
T9_E31,Indep,0,0.0,0.0,0.0
T9_E32,Indep,0,0.0,0.0,0.0
T9_E33,Indep,0,0.0,0.0,0.0
T9_E34,Bicopfamily.gaussian,0,-10.671698117938853,130.65660376412228,518.4465548029956
T9_E35,Indep,0,0.0,0.0,0.0
T9_E36,Bicopfamily.frank,0,-36.31509358009543,523.3698128398091,2043.9146208606544
T9_E37,Bicopfamily.student,0,-21.090833953917215,111.81833209216558,504.71078248681357
T9_E38,Indep,0,0.0,0.0,0.0
T9_E39,Indep,0,0.0,0.0,0.0
T9_E40,Indep,0,0.0,0.0,0.0
T9_E41,Indep,0,0.0,0.0,0.0
T9_E42,Indep,0,0.0,0.0,0.0
T9_E43,Indep,0,0.0,0.0,0.0
T9_E44,Indep,0,0.0,0.0,0.0
T9_E45,Bicopfamily.student,0,12.154932594109802,178.3098651882196,571.2023155828676
T9_E46,Indep,0,0.0,0.0,0.0
T9_E47,Bicopfamily.frank,0,-88.45640774395716,419.0871845120857,1939.631992532931
T9_E48,Indep,0,0.0,0.0,0.0
T9_E49,Bicopfamily.frank,0,-115.71038472060073,364.57923055879854,1885.1240385796439
T9_E50,Bicopfamily.student,0,6.466119981095154,166.9322399621903,559.8246903568383
T9_E51,Indep,0,0.0,0.0,0.0
T10_E0,Indep,0,0.0,0.0,0.0
T10_E1,Indep,0,0.0,0.0,0.0
T10_E2,Indep,0,0.0,0.0,0.0
T10_E3,Indep,0,0.0,0.0,0.0
T10_E4,Indep,0,0.0,0.0,0.0
T10_E5,Indep,0,0.0,0.0,0.0
T10_E6,Indep,0,0.0,0.0,0.0
T10_E7,Indep,0,0.0,0.0,0.0
T10_E8,Bicopfamily.student,0,5.6532101663008305,165.30642033260165,558.1988707272496
T10_E9,Indep,0,0.0,0.0,0.0
T10_E10,Indep,0,0.0,0.0,0.0
T10_E11,Indep,0,0.0,0.0,0.0
T10_E12,Indep,0,0.0,0.0,0.0
T10_E13,Indep,0,0.0,0.0,0.0
T10_E14,Indep,0,0.0,0.0,0.0
T10_E15,Bicopfamily.student,0,0.40513859714882605,154.81027719429764,547.7027275889457
T10_E16,Bicopfamily.gaussian,0,-7.676204344820226,136.64759131035956,524.4375423492328
T10_E17,Bicopfamily.frank,0,-63.41249338119296,469.17501323761405,1989.7198212584594
T10_E18,Indep,0,0.0,0.0,0.0
T10_E19,Indep,0,0.0,0.0,0.0
T10_E20,Bicopfamily.student,0,8.586685540681147,171.1733710813623,564.0658214760103
T10_E21,Indep,0,0.0,0.0,0.0
T10_E22,Bicopfamily.frank,0,-28.981640221809293,538.0367195563814,2058.5815275772266
T10_E23,Indep,0,0.0,0.0,0.0
T10_E24,Indep,0,0.0,0.0,0.0
T10_E25,Bicopfamily.clayton,270,0.25237557566039276,596.5047511513208,2117.049559172166
T10_E26,Indep,0,0.0,0.0,0.0
T10_E27,Indep,0,0.0,0.0,0.0
T10_E28,Indep,0,0.0,0.0,0.0
T10_E29,Indep,0,0.0,0.0,0.0
T10_E30,Indep,0,0.0,0.0,0.0
T10_E31,Bicopfamily.student,0,0.5781785764863524,155.1563571529727,548.0488075476208
T10_E32,Indep,0,0.0,0.0,0.0
T10_E33,Bicopfamily.frank,0,-129.7468479581124,336.5063040837752,1857.0511121046204
T10_E34,Bicopfamily.frank,0,-43.29149868206658,509.4170026358668,2029.961810656712
T10_E35,Indep,0,0.0,0.0,0.0
T10_E36,Bicopfamily.frank,0,-78.0213463694709,439.9573072610582,1960.5021152819036
T10_E37,Bicopfamily.student,0,-1.1429845098394216,151.71403098032116,544.6064813749691
T10_E38,Indep,0,0.0,0.0,0.0
T10_E39,Indep,0,0.0,0.0,0.0
T10_E40,Bicopfamily.student,0,-13.483259428308736,127.03348114338253,519.9259315380306
T10_E41,Bicopfamily.frank,0,-17.01489384935816,561.9702123012837,2082.5150203221287
T10_E42,Indep,0,0.0,0.0,0.0
T10_E43,Indep,0,0.0,0.0,0.0
T10_E44,Indep,0,0.0,0.0,0.0
T10_E45,Indep,0,0.0,0.0,0.0
T10_E46,Bicopfamily.frank,0,-74.680958217975,446.63808356405,1967.1828915848953
T10_E47,Indep,0,0.0,0.0,0.0
T10_E48,Indep,0,0.0,0.0,0.0
T10_E49,Indep,0,0.0,0.0,0.0
T10_E50,Indep,0,0.0,0.0,0.0
T11_E0,Indep,0,0.0,0.0,0.0
T11_E1,Indep,0,0.0,0.0,0.0
T11_E2,Indep,0,0.0,0.0,0.0
T11_E3,Indep,0,0.0,0.0,0.0
T11_E4,Indep,0,0.0,0.0,0.0
T11_E5,Indep,0,0.0,0.0,0.0
T11_E6,Indep,0,0.0,0.0,0.0
T11_E7,Indep,0,0.0,0.0,0.0
T11_E8,Indep,0,0.0,0.0,0.0
T11_E9,Indep,0,0.0,0.0,0.0
T11_E10,Indep,0,0.0,0.0,0.0
T11_E11,Indep,0,0.0,0.0,0.0
T11_E12,Indep,0,0.0,0.0,0.0
T11_E13,Indep,0,0.0,0.0,0.0
T11_E14,Indep,0,0.0,0.0,0.0
T11_E15,Indep,0,0.0,0.0,0.0
T11_E16,Bicopfamily.gaussian,0,-1.2090517770645115,149.58189644587097,537.3718474847442
T11_E17,Bicopfamily.gumbel,270,2.5946594061812682,41.18931881236254,133.03430721630622
T11_E18,Indep,0,0.0,0.0,0.0
T11_E19,Bicopfamily.gaussian,0,-13.788943947055984,124.42211210588803,512.2120631447613
T11_E20,Bicopfamily.frank,0,-73.14911820917195,449.7017635816561,1970.2465716025013
T11_E21,Bicopfamily.gaussian,0,-11.539492072218101,128.9210158555638,516.7109668944371
T11_E22,Indep,0,0.0,0.0,0.0
T11_E23,Indep,0,0.0,0.0,0.0
T11_E24,Indep,0,0.0,0.0,0.0
T11_E25,Indep,0,0.0,0.0,0.0
T11_E26,Bicopfamily.student,0,-17.201860035350254,119.5962799292995,512.4887303239475
T11_E27,Indep,0,0.0,0.0,0.0
T11_E28,Indep,0,0.0,0.0,0.0
T11_E29,Bicopfamily.gaussian,0,-12.020245382703104,127.9595092345938,515.7494602734671
T11_E30,Bicopfamily.student,0,-5.7332591913124435,142.53348161737512,535.425932012023
T11_E31,Indep,0,0.0,0.0,0.0
T11_E32,Indep,0,0.0,0.0,0.0
T11_E33,Indep,0,0.0,0.0,0.0
T11_E34,Indep,0,0.0,0.0,0.0
T11_E35,Indep,0,0.0,0.0,0.0
T11_E36,Bicopfamily.gaussian,0,-17.083478952113534,117.83304209577292,505.6229931346462
T11_E37,Bicopfamily.student,0,-6.37576431038177,141.24847137923646,534.1409217738844
T11_E38,Indep,0,0.0,0.0,0.0
T11_E39,Indep,0,0.0,0.0,0.0
T11_E40,Indep,0,0.0,0.0,0.0
T11_E41,Bicopfamily.gumbel,180,1.1680361038450107,38.33607220769002,130.18106061163368
T11_E42,Bicopfamily.frank,0,-123.71866954991417,348.56266090017164,1869.107468921017
T11_E43,Bicopfamily.gumbel,180,1.5782798921579728,39.156559784315945,131.00154818825962
T11_E44,Bicopfamily.frank,0,-81.79553791737703,432.40892416524594,1952.9537321860912
T11_E45,Indep,0,0.0,0.0,0.0
T11_E46,Indep,0,0.0,0.0,0.0
T11_E47,Bicopfamily.frank,0,-101.04106639270273,393.91786721459454,1914.4626752354397
T11_E48,Indep,0,0.0,0.0,0.0
T11_E49,Indep,0,0.0,0.0,0.0
T12_E0,Indep,0,0.0,0.0,0.0
T12_E1,Indep,0,0.0,0.0,0.0
T12_E2,Indep,0,0.0,0.0,0.0
T12_E3,Indep,0,0.0,0.0,0.0
T12_E4,Indep,0,0.0,0.0,0.0
T12_E5,Indep,0,0.0,0.0,0.0
T12_E6,Indep,0,0.0,0.0,0.0
T12_E7,Indep,0,0.0,0.0,0.0
T12_E8,Indep,0,0.0,0.0,0.0
T12_E9,Indep,0,0.0,0.0,0.0
T12_E10,Bicopfamily.gaussian,0,-3.642614830142283,144.71477033971544,532.5047213785887
T12_E11,Indep,0,0.0,0.0,0.0
T12_E12,Indep,0,0.0,0.0,0.0
T12_E13,Indep,0,0.0,0.0,0.0
T12_E14,Indep,0,0.0,0.0,0.0
T12_E15,Indep,0,0.0,0.0,0.0
T12_E16,Bicopfamily.frank,0,-71.26757451755083,453.46485096489835,1974.0096589857435
T12_E17,Indep,0,0.0,0.0,0.0
T12_E18,Indep,0,0.0,0.0,0.0
T12_E19,Bicopfamily.frank,0,-44.794399964674916,506.4112000706502,2026.9560080914955
T12_E20,Bicopfamily.gumbel,0,1.80711709539723,39.61423419079446,131.45922259473812
T12_E21,Bicopfamily.frank,0,-63.170779240442705,469.6584415191146,1990.2032495399599
T12_E22,Indep,0,0.0,0.0,0.0
T12_E23,Indep,0,0.0,0.0,0.0
T12_E24,Indep,0,0.0,0.0,0.0
T12_E25,Indep,0,0.0,0.0,0.0
T12_E26,Indep,0,0.0,0.0,0.0
T12_E27,Indep,0,0.0,0.0,0.0
T12_E28,Bicopfamily.student,0,-24.758458651617826,104.48308269676434,497.37553309141236
T12_E29,Indep,0,0.0,0.0,0.0
T12_E30,Indep,0,0.0,0.0,0.0
T12_E31,Indep,0,0.0,0.0,0.0
T12_E32,Indep,0,0.0,0.0,0.0
T12_E33,Indep,0,0.0,0.0,0.0
T12_E34,Indep,0,0.0,0.0,0.0
T12_E35,Indep,0,0.0,0.0,0.0
T12_E36,Indep,0,0.0,0.0,0.0
T12_E37,Indep,0,0.0,0.0,0.0
T12_E38,Bicopfamily.frank,0,-50.43092296058323,495.1381540788335,2015.682962099679
T12_E39,Bicopfamily.gaussian,0,-2.9597836135299067,146.08043277294018,533.8703838118134
T12_E40,Indep,0,0.0,0.0,0.0
T12_E41,Indep,0,0.0,0.0,0.0
T12_E42,Indep,0,0.0,0.0,0.0
T12_E43,Indep,0,0.0,0.0,0.0
T12_E44,Indep,0,0.0,0.0,0.0
T12_E45,Bicopfamily.clayton,180,0.8502956341626429,597.7005912683253,2118.2453992891706
T12_E46,Indep,0,0.0,0.0,0.0
T12_E47,Indep,0,0.0,0.0,0.0
T12_E48,Indep,0,0.0,0.0,0.0
T13_E0,Indep,0,0.0,0.0,0.0
T13_E1,Indep,0,0.0,0.0,0.0
T13_E2,Indep,0,0.0,0.0,0.0
T13_E3,Indep,0,0.0,0.0,0.0
T13_E4,Indep,0,0.0,0.0,0.0
T13_E5,Indep,0,0.0,0.0,0.0
T13_E6,Indep,0,0.0,0.0,0.0
T13_E7,Indep,0,0.0,0.0,0.0
T13_E8,Indep,0,0.0,0.0,0.0
T13_E9,Indep,0,0.0,0.0,0.0
T13_E10,Indep,0,0.0,0.0,0.0
T13_E11,Indep,0,0.0,0.0,0.0
T13_E12,Indep,0,0.0,0.0,0.0
T13_E13,Indep,0,0.0,0.0,0.0
T13_E14,Indep,0,0.0,0.0,0.0
T13_E15,Indep,0,0.0,0.0,0.0
T13_E16,Indep,0,0.0,0.0,0.0
T13_E17,Indep,0,0.0,0.0,0.0
T13_E18,Indep,0,0.0,0.0,0.0
T13_E19,Indep,0,0.0,0.0,0.0
T13_E20,Indep,0,0.0,0.0,0.0
T13_E21,Indep,0,0.0,0.0,0.0
T13_E22,Indep,0,0.0,0.0,0.0
T13_E23,Indep,0,0.0,0.0,0.0
T13_E24,Indep,0,0.0,0.0,0.0
T13_E25,Indep,0,0.0,0.0,0.0
T13_E26,Indep,0,0.0,0.0,0.0
T13_E27,Indep,0,0.0,0.0,0.0
T13_E28,Indep,0,0.0,0.0,0.0
T13_E29,Indep,0,0.0,0.0,0.0
T13_E30,Indep,0,0.0,0.0,0.0
T13_E31,Indep,0,0.0,0.0,0.0
T13_E32,Indep,0,0.0,0.0,0.0
T13_E33,Indep,0,0.0,0.0,0.0
T13_E34,Indep,0,0.0,0.0,0.0
T13_E35,Indep,0,0.0,0.0,0.0
T13_E36,Indep,0,0.0,0.0,0.0
T13_E37,Indep,0,0.0,0.0,0.0
T13_E38,Indep,0,0.0,0.0,0.0
T13_E39,Indep,0,0.0,0.0,0.0
T13_E40,Indep,0,0.0,0.0,0.0
T13_E41,Indep,0,0.0,0.0,0.0
T13_E42,Indep,0,0.0,0.0,0.0
T13_E43,Indep,0,0.0,0.0,0.0
T13_E44,Indep,0,0.0,0.0,0.0
T13_E45,Indep,0,0.0,0.0,0.0
T13_E46,Indep,0,0.0,0.0,0.0
T13_E47,Indep,0,0.0,0.0,0.0
T14_E0,Indep,0,0.0,0.0,0.0
T14_E1,Indep,0,0.0,0.0,0.0
T14_E2,Indep,0,0.0,0.0,0.0
T14_E3,Indep,0,0.0,0.0,0.0
T14_E4,Indep,0,0.0,0.0,0.0
T14_E5,Indep,0,0.0,0.0,0.0
T14_E6,Indep,0,0.0,0.0,0.0
T14_E7,Indep,0,0.0,0.0,0.0
T14_E8,Indep,0,0.0,0.0,0.0
T14_E9,Indep,0,0.0,0.0,0.0
T14_E10,Indep,0,0.0,0.0,0.0
T14_E11,Indep,0,0.0,0.0,0.0
T14_E12,Indep,0,0.0,0.0,0.0
T14_E13,Indep,0,0.0,0.0,0.0
T14_E14,Indep,0,0.0,0.0,0.0
T14_E15,Indep,0,0.0,0.0,0.0
T14_E16,Indep,0,0.0,0.0,0.0
T14_E17,Indep,0,0.0,0.0,0.0
T14_E18,Indep,0,0.0,0.0,0.0
T14_E19,Indep,0,0.0,0.0,0.0
T14_E20,Indep,0,0.0,0.0,0.0
T14_E21,Indep,0,0.0,0.0,0.0
T14_E22,Indep,0,0.0,0.0,0.0
T14_E23,Indep,0,0.0,0.0,0.0
T14_E24,Indep,0,0.0,0.0,0.0
T14_E25,Indep,0,0.0,0.0,0.0
T14_E26,Indep,0,0.0,0.0,0.0
T14_E27,Indep,0,0.0,0.0,0.0
T14_E28,Indep,0,0.0,0.0,0.0
T14_E29,Indep,0,0.0,0.0,0.0
T14_E30,Indep,0,0.0,0.0,0.0
T14_E31,Indep,0,0.0,0.0,0.0
T14_E32,Indep,0,0.0,0.0,0.0
T14_E33,Indep,0,0.0,0.0,0.0
T14_E34,Indep,0,0.0,0.0,0.0
T14_E35,Indep,0,0.0,0.0,0.0
T14_E36,Indep,0,0.0,0.0,0.0
T14_E37,Indep,0,0.0,0.0,0.0
T14_E38,Indep,0,0.0,0.0,0.0
T14_E39,Indep,0,0.0,0.0,0.0
T14_E40,Indep,0,0.0,0.0,0.0
T14_E41,Indep,0,0.0,0.0,0.0
T14_E42,Indep,0,0.0,0.0,0.0
T14_E43,Indep,0,0.0,0.0,0.0
T14_E44,Indep,0,0.0,0.0,0.0
T14_E45,Indep,0,0.0,0.0,0.0
T14_E46,Indep,0,0.0,0.0,0.0
T15_E0,Indep,0,0.0,0.0,0.0
T15_E1,Indep,0,0.0,0.0,0.0
T15_E2,Indep,0,0.0,0.0,0.0
T15_E3,Indep,0,0.0,0.0,0.0
T15_E4,Indep,0,0.0,0.0,0.0
T15_E5,Indep,0,0.0,0.0,0.0
T15_E6,Indep,0,0.0,0.0,0.0
T15_E7,Indep,0,0.0,0.0,0.0
T15_E8,Indep,0,0.0,0.0,0.0
T15_E9,Indep,0,0.0,0.0,0.0
T15_E10,Indep,0,0.0,0.0,0.0
T15_E11,Indep,0,0.0,0.0,0.0
T15_E12,Indep,0,0.0,0.0,0.0
T15_E13,Indep,0,0.0,0.0,0.0
T15_E14,Indep,0,0.0,0.0,0.0
T15_E15,Indep,0,0.0,0.0,0.0
T15_E16,Indep,0,0.0,0.0,0.0
T15_E17,Indep,0,0.0,0.0,0.0
T15_E18,Indep,0,0.0,0.0,0.0
T15_E19,Indep,0,0.0,0.0,0.0
T15_E20,Indep,0,0.0,0.0,0.0
T15_E21,Indep,0,0.0,0.0,0.0
T15_E22,Indep,0,0.0,0.0,0.0
T15_E23,Indep,0,0.0,0.0,0.0
T15_E24,Indep,0,0.0,0.0,0.0
T15_E25,Indep,0,0.0,0.0,0.0
T15_E26,Indep,0,0.0,0.0,0.0
T15_E27,Indep,0,0.0,0.0,0.0
T15_E28,Indep,0,0.0,0.0,0.0
T15_E29,Indep,0,0.0,0.0,0.0
T15_E30,Indep,0,0.0,0.0,0.0
T15_E31,Indep,0,0.0,0.0,0.0
T15_E32,Indep,0,0.0,0.0,0.0
T15_E33,Indep,0,0.0,0.0,0.0
T15_E34,Indep,0,0.0,0.0,0.0
